0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
9.9921,-9.9979,-6.4371e-13,-7.6964,9.9994,9.9992,9.9993,-9.9996
9.993,-9.9978,4.8414e-11,-7.692,9.9996,9.9996,9.9996,-9.9996
-4.4378,9.9443,3.8423e-10,3.4788,9.9997,9.9997,9.9997,-9.9996
-8.0797,9.9974,-3.9048e-11,4.1972,9.9997,9.9998,9.9998,-8.1303
-9.1417,9.9996,-2.1393e-10,4.9958,9.9997,9.9998,9.9998,-6.4504
-9.9984,9.9996,1.6232e-10,4.6021,9.9995,9.9998,9.9998,-5.4096
-9.9993,9.9995,-4.4816e-12,4.2223,9.9987,9.9996,9.9997,-1.943
-9.9995,9.9994,-1.406e-11,9.7308,1.0438,9.9993,9.9988,2.3011
-9.9976,9.9991,1.2391e-10,7.7393,-9.9991,-9.9923,-9.9981,9.9994
4.3285,-9.8556,-5.5045e-12,-3.6526,-9.9997,-9.9997,-9.9998,9.9997
5.7423,-9.7646,3.3424e-11,-2.7658,-9.9998,-9.9998,-9.9999,9.9986
7.4542,-9.7265,-5.9103e-11,-2.433,-9.9999,-9.9999,-9.9999,9.5093
7.6958,-9.7873,-2.5521e-11,-2.8706,-9.9999,-9.9999,-9.9999,9.1452
7.5829,-9.6848,-1.7586e-11,-2.743,-9.9999,-9.9999,-9.9999,9.3173
5.6624,-9.6338,-5.0044e-11,-2.9615,-9.9999,-9.9999,-9.9999,9.9998
-9.9992,9.9997,4.1174e-11,7.7459,-9.9998,-9.9994,-9.9997,9.9999
-9.9999,9.9998,1.4123e-10,9.9998,-1.1889,9.9994,8.8922,4.0517
-9.9999,9.9999,1.7366e-11,9.3794,1.836,9.9999,9.9999,1.9888
-9.9999,9.9999,-4.9905e-12,4.1931,9.9843,9.9999,9.9999,-1.6488
-9.9999,9.9999,-8.2737e-11,4.6073,9.9998,10,10,-5.3957
-9.9999,9.9999,-2.4605e-10,4.6074,9.9999,10,10,-5.398
-9.9999,9.9999,-3.0696e-10,4.6075,9.9999,10,10,-5.3981
-9.9999,9.9999,-3.0755e-10,4.6075,9.9999,10,10,-5.3981
-9.999,9.9999,1.8491e-11,4.4844,9.9999,9.9999,10,-5.7815
9.9999,-9.9999,1.2644e-10,-9.9542,-0.54834,-9.9999,-9.9998,-2.5026
10,-10,-5.3747e-11,-7.0435,-5.8363,-10,-10,-0.59277
10,-10,-3.6473e-12,-4.2431,-9.9303,-10,-10,1.6741
9.9999,-9.9999,6.9423e-11,-4.4789,-9.9994,-9.9999,-10,3.7305
-9.9935,9.9944,2.3885e-11,3.8863,9.9975,9.9983,9.9984,-1.0715
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
